,name,locations,reviews
0,Georgina A.,"Toronto, Canada",Really amazing place for Karaoke. They didn't have lots of new songs but the were enough songs to still have fun. Well maintained and safe during this time.
1,Matt W.,"Toronto, Canada","I've been coming here for years. Major things it has going for it; location, price and song updates. This is right by the Eaton's Center which is pretty much the smack center of downtown Toronto, easy to get to by ttc or a short walk away. The prices are incredibly fair - you pay based on the room size and duration in multiples of hours. For such a clutch location it'd be reasonable to charge a higher price but the value is really good here. Also, song updates - if a song is a new hit or single from an artist you will most likely see it here - albeit it will be the lyrics only version of the video. The cons - only a slight issue with cleanliness. Some rooms are much cleaner than others, but especially on busy nights we've unfortunately had some rooms where there are stains/spills on the floor or couches, most likely from a previous party. The staff are very helpful, respondent and willing to assist, however unfortunately it cuts into the rental time. When there isn't another party booked right after you, they can sometimes add more time but that isn't always the case, especially on weekend nights."
2,Christine Q.,"Toronto, Canada","I've been here on multiple occasions with groups of 6 up to 30+ people. Bar + has been my choice for karaoke downtown since 2011. As a person that is constantly involved in choir, I enjoy singing, and I'm acquainted with a lot of people that enjoy singing, too. But even seasoned singers can get nervous in front of strangers, and that's why we opt for the privacy of the karaoke rooms of Bar +.First off, the location is very convenient for people who spend most of their time downtown and students. It's only steps away from the busy Dundas station, and a reasonable 20 minute walk away from the St. George campus. However, it might be hard to spot the blink-and-you'll-miss-it door to the stairs leading up to the 2nd floor establishment.There is a bar and a waiting area when you enter, so that you can get your liquid courage while you wait for the rest of your party. The beverage and snack prices are not super expensive. They do allow you to order food to be delivered right to your room.What really sets Bar + apart from other private karaoke bars downtown is how clean it is, and their MASSIVE song collection. I was also happily surprised by the updated tablet system and phone app. The app allows users to bookmark their favorite songs, search by song title and artist, and queue the song directly from the phone to the room via WiFi. No more fighting over the queuing remote! Additionally, they also have a collection of the most recent pop hits in their library, not to mention all the old classics. Finally, all the menus are in English, so finding that perfect song to show off your range will not be a challenge."
3,Lambert P.,"Toronto, Canada","Bar + karaoke = fun.  Bar + libations + karaoke = funner.Seriously, the times they are a changing.  Just like your quintessential all-you-can-eat made for mass consumption sushi places, the ""book"" is a dinosaur.  It's archaic, legacy, and might as well spell out the prelude to extinction.  What do I mean by this?  Have you gone to a karaoke place and used the ""book""?  You know where maybe songs are in a quasi-organized alphabetical order by song only, not by artist and there's no real index or way of finding what you're looking for?  Some of these books are big, jumbled and eventually obsolete.  Order by artist?  Perhaps not, perhaps but just like Encyclopedia Britannica,  you're left with a stack of pages of that were printed way back when Lotus 123 was the only spreadsheet program and Microsoft Excel wasn't even at inception.While karaoke can be considered fun, looking for codes to songs that you can't find because the book is such a hot mess is not.  Just like the AYCE sushi counterpart printed check lists and a pencil are like the Asian Speak and Spells with trying to punch in song codes.  I'll be one to say that F that technology because having a tablet with photos, search, sorting is so much simpler and being literally at your fingertips is superior supreme.  It's the difference between using a hard copy address book and dialing on a rotary phone versus going to your favorites in contacts and simply tapping a name to make a call.Tablets with a user friendly interface are for the WIN.  Now, if I haven't stressed vehemently enough that I prefer selecting songs by using a tablet let me just come out and say it.  The books, burn them like it's a Handmaid's Tale, like it's the Hunger Games, like it's 1984 because dayummm having a tablet makes me feel like it's 2012 versus 19 something or other when 33rpm meant something.  Oh, Bar + has this by the way which is why I'm completely going off on them having this option.  I like the option can you tell?  Well, can you?Once you go tablet, there's no going back and I seriously mean that.  I can't honestly step into another karaoke place and use that BOOK ever again.  I've been spoiled like my adorable niece and I swear there is simply no going back to the BOOK.  It would be like trying to build the Berlin wall again.  No.  We Are Never Ever Getting Back Together.  Yes, that's a song, a Taylor Swift song no doubt but that wasn't the song I tried to sing.  It was my Favorite Taylor Swift song, Sparks Fly which I learned that I can't mentally or physically go down an octave and that it sounds so much better when she's singing it instead of me.  Sume D (aka Miss Congeniality) has a VIP card here which she purchased for some completely nominal amount.  This allowed a small group of 4 of us to book a room at Bar + for an hour and half on a weekday (was it a Tuesday?) and it was barely 8 bucks a piece.  Hello, that was such a good deal.  The room we had was well sized for our group and although we had to fiddle a bit with the main system because some songs were much louder than others, overall it wasn't hard to figure out.  That tablet though... it was along the lines of the Star Trek universe where it felt like we were cave man before and now somebody just dropped a Federation piece of technology on us.  The Prime Directive being violated in this instance is acceptable.Bar + = greater than (can't use those characters here, code you know) *.* karaoke places out there =/= tablets. END"
4,Linda M.,"Markham, Canada","We've had a few party's here. I like the private rooms and the fact that you can bring your own food. For our group of about 12 people, it was a little tight. The location is a bit of a pain to get to from outside the downtown core if you are driving. We were late because of all the traffic. But once we got there, we had fun.The kareoke song list is pretty good although some of the versions were not the original which was kind of lame. Overall it was an entertaining way to spend an hour or two."
5,Dishan W.,"Brampton, Canada","The go to place for Karaoke in the downtown core, great rooms that range in size to fit small to larger groups. Friendly staff, an unmatched library of songs to choose from, plus reasonably priced drinks.I'm not one for public karaoke singing but private rooms, that's the way to go! I enjoy their tech in the room with easy to use tablets. I would prefer a slightly more noise proof-ness on the walls but volumes can be turned down. They allow you to bring outside food in at no cost, I would like their beer menu to be a little bit more extensive, but this is probably the most fun you can have doing anything in the Yonge and Dundas area."
6,Emily N.,"San Francisco, CA",Came once for my cousins birthday party and we had a blast. Not only were we able to make reservations for our large group but we were able to bring in our own snacks and cake which was a nice touch.Music selection was also strong and included all the favs so everyone had a blast. Decor and vibe was modern yet classic karaoke bar. Loved it. Would come back!
7,Dominic M.,"Markham, Canada","We have been here for a few parties now. Located at Yonge and Elm can be a pain if your are driving. There is both street and  lot parking on Elm. The entrance isn't immediately evident. Single door with stairs leading to the second floor. A little dingy going up, leading to bar and small seating area. Rooms will accommodate groups for 10 to 20. Rooms are rented by the hour Good list of music to select from. Loads of fun. Loads"
8,Siobhan G.,"Old Toronto, Toronto, Canada","I've been here twice with a large group for a friend's birthday party. She always books the room, so I can't speak to that experience: this review is coming solely as a shy girl showing up to sing.So many pros to this place that make it a superior karaoke experience. First, you get a private room! If you're shy, this is the place you'll let your inner Whitney Houston out. Second, rooms are nice! They have sleek leather seats with the option for ~fancy~ coloured strobe lights that blink to the beat of your song if you wanna get clubby with it! Third, you can bring your own snacks and eat to your heart's content so that you have more energy to keep singing! Fourth, they have a killer catalogue of songs. Never did I think I'd sing an obscure System of a Down song on the same night as a Ludacris jam, but here we are. You get a tablet with all the songs with your room but for the best experience download the app!!Beer is on the expensive side, about $6 for a bottle of premium domestic beer. If you come with a group and split the room cost, the room charge is quite reasonable all things considered. The bathrooms are small with 2 stalls in the ladies room; by the end of the night, they can get a lil gross. Overall, this is a solid establishment and I'd definitely recommend it!"
9,Victor L.,"Toronto, Canada","Overall a good experience given that we came on the day to get a room for 3 hours. A group of 8 sang to our hearts content and the staff gave us a small room instead since they had no more medium sized rooms. It was a bonus since it ended up being $15 pp (including tip) for the 3 hours and it was perfect size for the group. I did not realize that you can pre-book online as I overheard the staff on the phone asking for a deposit to hold the room.Song selection was pretty good with some new songs and others that I never thought any karaoke would have. Definitely, it was better English song selections for us compared to the other ones nearby and uptown. Drinks are extra with a wide selection of pop, beer and mixed drinks.Initially, the mic was soft and we had to get the staff to adjust the volume manually. Also, the tablet is easy to use to find the song that you want to sing. I would come back next time if my friends wanna join me."
10,Jonathan W.,"Brampton, Canada","Nice clean place. Fairly well decorated, though if you look closely at the finishes, it's not quite as nice as it initially seems. Regardless, it's a good, comfortable spot.Great sound with the speakers and never had an issue with the mics. About the only technical issue that comes up a little is the change of volume between songs - which can be fairly pronounced at times. That said, I've experienced that everywhere and the volume control is fairly simple.Speaking of the controls, the ipad menu is much easier and faster than the standard Karaoke bibles alongside the 50 button remote. The modern system also seems to allow for more updating, so you'll find a great deal of contemporary hits. For old-school music lovers such as myself, there's still plenty of choices and you'll typically find what you're looking for.I haven't ordered from the bar, but there's about 10 choices for beer available at standard rates. I didn't pay attention to the other options - though they are there.From the pricing, there's about 3 different sized rooms to choose from (and pay for accordingly). One of the rooms almost looked like a mini-lounge that could probably handle 20+ people easily if that's ever in your plans."
11,Carmell B.,"Toronto, Canada","Great service! Technical difficulties were promptly addressed. Excellent music selection! Although would benefit from more music videos, haha. Pricey (50-100$ an hour depending on the size of room, small holding 7ppl) but I would definitely return! Thanks Bar+"
12,Bree K.,"Old Toronto, Toronto, Canada","Always a good time, love that there's different room sizes to accommodate any size of group"
13,Brianna H.,"Chicago, IL","This place reminds me of the karaoke spot back at home in Chicago No.18 karaoke except this place had new update playlist. Prepare yourself for the flight of stairs you have to walk up to get to the entrance though. It's quite a workout. You have options of what size room you want and there are different prices depending on the room size per hour. They have a iPad in the room that has all the songs available which you can choose by artist, song , and genre to rock the best song for your performance. They also have a full bar as well and kitchen if you get hungry. I had the butterfly shrimp and they were really good. I think I spent almost $9 for them which isn't too bad. The place is pretty small and they do accept reservations so it's best to have one"
14,Cindy T.,"Brampton, Canada","Had my birthday celebration here and as expected, everything went really well! The large room was much more spacious than I thought - when I told the worker then I will probably have more than 30 people, she reassured me that it will fit everyone comfortably. I had about 35 guests and it fit everyone perfectly! Just like my last visit, the songs are also VERY updated!! There was also 2 TVs in the room which was really convenient since there were plenty of people standing, leaving and coming back in. Bottle service was also really good - the prices are A LOT better than the clubs that I ended up getting 4 bottles right away LOL! My friend even ended up getting another bottle because prices were so good!! I also love that Bar+ allows you to bring your own food - my friends went crazy coming back with McDonalds haha. HIGHLY recommend as always!!"
15,Sana J.,"Mississauga, Canada","This place is so cute!! Location is kinda sketch on top of a Swiss Chalet lmao but the lady who worked there was so sweet!! Literally the best! I think she was blonde if my memory serves me right. She was so cute. The rooms were nice, not bad, nice couches, the karaoke videos were taken off youtube so that was funny. 1 star off just because I wish they had more songs. Like different cultures  too. Maybe some Bollywood songs would be nice. So yeah, that's the only thing.Nice that they had mic covers, and the price for the room was so cheap!!! We were only 3 people and the room could fit up to 5 and it was pretty big for a ""small room"". It was only $30 an hour!!! Amazing overall :)"
16,Lyle G.,"Toronto, Canada",This place is one of the better Karoake bars in Toronto. They have a pretty extensive playlist and their booths are cozy and intimate for a group of friends. They are quite busy though so I would encourage anyone to book in advance. I also have to state that the microphones can create a lot of unnecessary feedback.
17,Maria C.,"Carlstadt, NJ","I haven't a clue how this place has such rave reviews. I have traveled to all major cities around the world and always venture off to karaoke. This was by far my biggest disappointment. I paid double for what I pay in New York City to enjoy an hour and thought to myself ""maybe they have technology or some other extras i haven't seen before"". NOPE. The mics kept cutting in and out, the tablet they use to key in the song selection is delayed and of poor quality, the words displayed on the screen were off beat and there's no way to order service in the room. If you want to order a drink you have to leave the room and order at the bar (taking time away from the expensive hourly rate). 15mins before my session was over there was a huge notification blocking the words on the screen saying ""session will be disabled"". They said it was an error and as I continued during my last song, the same notification came on. Call me dramatic but if I'm in the middle of passionately belting out a song I most likely saved for last because it's my best, couldn't you interrupt me in a less invasive way?"
18,Gordon L.,"Markham, Canada",This place is awesome in comparison to the karaoke box type locations found uptown in Markham and Scarborough.Pricing is a huge difference from uptown locations. Most places require you to pay a flat fee of $150-$200 for a room for 5 people. It's $25 here per hour for up to 5 people... So much cheaperThe rooms are also nice and spacious and feature disco lights if you choose to turn them on. Song selection is one of the largest I have seen and navigating to find songs is highly intuitive. Songs can be selected from a binder and the 6 digit code is keyed in or you can search from the tablet provided and select songs that way as well. Song list is very current and up to date and not just limited to singles that have been released by artists.Definitely coming back here for karaoke. Highly recommended!
19,K B.,"Mississauga, Canada","Disclaimer: I'm adding all my google reviews to yelp - so this one is from last November.Had made a reservation for 3 hrs last night, but we were running a bit late due to some pretty horrendous traffic. Called staff to let them know and they were very cool about it. Service is good, rooms were clean and my friends had a blast. You're also allowed to bring in outside food, so I had a pizza delivered. They also only charged us for 2hrs instead of 3 which I was fully prepared to pay for even though we were an hour late. Good customer service,  would recommend. Thanks for a fun night!"
20,Amber B.,"Thunder Bay, Canada","This place is fun!+ Decent prices+ I actually love the menu, especially the creative shots. The cheesecake shot is my favourite+ Really wide song selection+ All different kinds of rooms you can book of varying sizes+ Staff seem pretty nice, I've been a couple of times and have never had a problem with anyone!+ Button in the room if you need someone to come and help you+ Decent setup.. Comfy seats!- Rooms aren't too soundproof, you can hear others in other rooms- Sometimes the remote is difficult to workI would go back, I had a great time here, more than once!"
21,Christopher Z.,"Toronto, Canada","I've been going to karaoke ever since I was little with my parents in Asia, so these Asian-style karaoke venues were what I always considered to be ""karaoke"" but I realized that here in Canada people often assume karaoke is done in public in front of an audience at a bar or a pub which I actually think is kinda unnerving. Asian karaoke is usually in private rooms with just your friends, and you'll find that with enough encouragement and a bit of alcohol, most people will come out of their shells and join in on the singing. It's a great way to bond. As a karaoke enthusiast this is my go-to karaoke place in downtown Toronto. This is pretty much the only one you'll find near the Eaton Centre as all the other ones are clustered by Chinatown and Koreatown. The pricing system for Chinese and Korean karaokes typically differ in that Chinese ones usually require you to spend a minimum price on drinks and food depending on the size of the room while you essentially get the room for ""free"". Korean karaoke pricing system is usually just by the hour and there's no requirement for you to purchase drinks or food. If you're going to order a lot of drinks and/or food anyway and if you plan on singing for a very long time then you'll likely save money going to Chinatown, but I've always preferred the Korean karaoke system over the Chinese karaoke system as the Korean system typically has a better selection of English songs (and Korean and Japanese songs) while the Chinese karaoke system has a wider selection of Chinese songs.Bar+ is one of the few karaoke establishments aside from Twister at Yonge & Finch that actually utilizes a dual system. They usually default you to the English karaoke system but you can actually switch to the Korean system with a simple switch. You'll have to ask for the remote for the other system, but it's perfect for me because I like to sing a bunch of songs in different languages and while the English system does have a few Asian songs here and there, the Korean system has a much wider selection of Asian songs. It is a good way to balance both and it's probably Bar+'s biggest advantage over the other systems.The service here is actually quite good considering it is a karaoke joint. Usually Asian karaoke places have sort of a meh vibe when it comes to service, but this one is quite friendly while also being efficient. Drinks always come. Food always come. We always get what we ordered and they always come when we call for help. This doesn't always happen at other karaoke places because they tend to be understaffed and honestly sometimes a bit lazy (working in such a loud environment with very drunk people for prolonged periods can be draining I'm sure), but this venue has no such issues.The prices of the drinks and food are fair and what you'd expect to pay at any other bar, and it's even cheaper with their VIP card on weekdays. It's worth getting the VIP card if you plan on going to karaoke on a weekday, as the card gets you 50% off the room rate and a bit of a discount on food and drinks. Not very useful for the weekend, but these days this place has become so popular that if you come here without a reservation on a weekend, you likely won't get a room. They do not take reservations for small rooms but they do get taken fairly quickly.The sound system is average, and the walls are quite thin but these are fairly minor points for me as you can only expect so much in a fairly small venue. Because the rooms tend to be a bit smaller, there is often an audio feedback issue but you can easily solve that by changing your position. Sometimes the songs are just the music videos and not actually karaoke (you can't turn off the original vocals), but this only happens for a few songs and it's a common issue in a lot of other karaoke joints. Overall I'm just appreciative to be able to go a decent karaoke place in walking distance from my house and I'm sure with the lack of space in downtown Toronto, Bar+ will be the place to go for quite some time."
22,Mariko M.,"Toronto, Canada","Great selection of songs; it's really cool that you can line up your favorite songs from a Smart Phone. My phone is a shotty BlackBerry that I've had since uni so I could only watch others in envy as they whipped out their iPhones and chose songs.The bar selection was reasonably priced for Toronto standards; Corona and Bud Lite Lime were both around $7. The room must have been reasonable as well as I paid $10 for the four hours that we were here.Location is convenient. B+K is on the second floor; get off at College Station and it's on the west side of Yonge, south of Gerrard.Bar + Karaoke Lounge = 5 Stars"
23,Anita S.,"Toronto, Canada","Came here for a bday celebration and honestly was quite different than I was expecting it to be. It is located on top of the Swiss Chalet on yonge street, kinda a narrow, short staircase that takes you up to the place. Once up there, it was literally a hallway full of about 16 rooms that can be booked for karaoke parties  In the ""lobby"" area, I guess that's what you'd call it, was the bar where you could order drinks and pay for your room. That is precisely what threw me off! I went in there expecting it to be a large, open area where guests take turns going up ro a mic and sing in front of strangers. However, here, you are allowed to simply sing in front of people you are comfortable with, which I guess is nice.We had the room booked for 2 hours and got to sing through a wide variety of songs~ wasn't expecting such a grand list to choose from, old and new stuff!  So bonus points for that  About half way through,  ordered some drinks....the bartender recommended I get a dissorono sour which was ammmaaaziinngg!!! Gotta try and make that at home haha! It was $6.50. When our time was done, a message appeared on the screen directing us to head to the lobby and pay. It was a nice night however, I am not the type of person who is comfortable singing in front of others,  so I mostly sat and enjoyed watching others sing. I had an okay time, but I could tell everyone else who was singing really enjoyed themselves!  So in conclusion,  if you're interested in actually participating, enjoying a few what I would list as reasonably priced drinks from a bar, and paying a cheap amount to book the room with a bunch of friends - I would recommend this place. It's in a core area of the city too! I personally don't enjoy karaoke, which is why I gave it 3 stars...."
24,Elaine K.,"Markham, Canada","I've been here twice and both times have had a ridiculously good time!They have really amazing rooms to rent out, a pretty good list of songs and a really awesome smartphone app that makes choosing songs a breeze (no more of that annoying typing in codes on remote controls that barely work.) I only with they had a larger variety of new rock/alternative/punk songs.Service was very friendly but for the first hour or so, they only had one person checking in people, taking reservations/phone calls and tending bar. We didn't have to wait too long for anything, but it seemed kind of strange. Drinks were also a bit pricey. $5.50 for a bottle of bud, $6 for bar rail. Not bank breaking, but considering some may need some liquid courage, it can rack up.We have an absolute blast! We've already made plans to return!"
25,Mursall A.,"York, Toronto, Canada",The small room was a great size. Very clean and modern. However the service there is very slow. When I walked in with my friends there was no staff present. Took 7 minutes until someone showed up.
26,Timothy L.,"Concord, Vaughan, Canada",Great karaoke joint with a good selection of really up-to-date music (including Japanese and English songs). The rate is not bad and the service is always really good. Friends broke some shot glasses and even puked the last time I was there and they were really understanding. Overall recommend for your karaoke fix if you're in the downtown core!
27,Chrissy W.,"Cambridge, Canada","First time at a Karaoke place as not a lot of my friends are into that kind thing.I like the private rooms idea as most people are pretty shy.Very good selection of songs however I was very surprised that they didn't have a lot of variety of different artists.A lot of artists had like 1 or 2 songs.and I couldn't even find a couple I searched for.I didn't buy any drinks but I hear they were good from my friends.Overall it was a fun place, but could use some updating on software and song selection."
28,Joanna P.,"Toronto, Canada","Ok went to a karaoke bar before this one which was horrible for customer service so my friend and I decided to try this place out. At first I have to say I was kind if put off when they said they had an hour wait for rooms and you couldn't make a reservation over the phone however we both thought we'd give it a go anyways. Im so glad we changed our mindsInside was nicely decorated and we found we only waited like 20 mins to get a small room . The girl was very good at instructing us on how to operate the machine and they had a ridiculously large amounts of song in English and Korean and Japanese. I mean they had all my favourite Japanese hits from when I was younger. I was shocked. The drinks were good. Pretty much standard pricing you'd find at any bar and the added bonus for this place was you could bring in outside food. The rooms themselves were colourfully lit with disco balls and the couches were not as plush as I would have like but they did not detract from the fun what so ever. If I haven't mentioned already, the customer service was fantastic. Super helpful and informative. We were only planning to stay an hour but ended up staying two hours. As we were leaving we were already planning to come back next week and for my birthday.If you've never been to this place or if you've never tried karaoke before , this is the place you want your first experience at . Enjoy everyone :)"
29,Denise S.,"Toronto, Canada","I've been back here a number of times and discovered 2 more things that make this place the best karaoke bar in the T-dot:- There is a free APP for your smartphone (just search ""bar plus karaoke"") so you can search for songs by title or artist right from your phone, which is way faster than flipping through binders. It also allows you to make a list of ""favourites"", so you don't have to find them again next time. - For $15 you can buy a VIP membership for 1 year that gets you 50% off rooms on Monday-Thursday and on weekends you get discounts at the bar. There are also discounts for your birthday. Worth it if you come here often! I like me a place that caters to the hardcore karaoke addicts:P"
30,H. Q.,"Boston, MA",This place has really great service and decent prices for drinks and karaoke considering the downtown location.  The tech they used for karaoke was extremely up to date and easy to use.  I would come back here if I'm in Toronto again.
31,Eva B.,"Markham, Canada","Location: Located on Yonge St just south of Gerrard (across from XTC, Zanzibar etc). It's on the upper level, the door is right under the SWISS CHALET sign. Parking available just west on Gerrard (about a minute walk around the corner).Quality and Price: Room rates on right on their website, but it works out to be very reasonable.Rooms are clean and modern but the sound quality in the room was poor. You can hear people singing from the rooms next to you.  Music selection was great. Two books listing songs by artist or by title. At the end of both books, there are pages available that tell you what songs were recently added. Bar + also has an app to help you locate songs.One peeve was that songs were listed multiple times without indication if lyrics were provided or if it was just the music video. There should be some sort of key/legend to help set that apart. Two mics were provided and each mic has its own disposable hygienic cover (I loved this), looks like a cute mic shower cap hahaha.Service: Waited an hour for a small room (which is not available for reservation Friday and weekends). There is a bar available for drinks while you wait and priced reasonably. We did not order food so I can't review there. Overall: I really had a great time at Bar Plus and would return in the future. Most of the reviews on Yelp are accurate. I would say Ivan N. 2/23/2014's review was the closest to what I experienced as well."
32,Saniya S.,"Brampton, Canada","Bar plus made my first karaoke experience great! The place was nicely decorated and the staff was super friendly, they let us use a smaller rooms for 4 people max even though it was 5 of us. I was worried they wouldn't have ""my type"" of music but they literally had everything! They had most of the new releases as well which surprised me. We didn't know about downloading the app then so flipping through the book got a bit annoying (they should invest in ipads for their rooms!) But next time, I will definitely download the app.I liked how the rooms were decorated and private! Perfect for parties and those who don't like singing infront of strangers. They weren't sound proof so as you walked past the rooms you could hear everything (not a big deal for me)"
33,Jon C.,"Toronto, Canada",Very friendly staff and a wide selection of songs. I'm the future I'm going to pay for multiple hours though because the charges added up quite a bit when we decided to stay 3 hours instead of on because we were having so much fun
34,Elisa L.,"New York, NY","I came here with some of my coworkers on a Friday night. It was a group of 10. We did not make reservations, but we still got a nice and spacious room.First of all, this place is really classy, very nicely decorated. As the name suggests, it is a lounge. They have a waiting area with very nice couches, and several rooms available. Their music selection is very large. I believe they are Chinese owned, they have a large selection of CJK music, along with a large selection of English music. They have a lot of oldies, and recent music, too. They update their list every month. However, there were a few songs that they surprisingly did not have, but if you're one for music, you'll never run out of songs to sing here.In terms of sound quality - very good. It's adjustable to add/remove echo, add/remove voiceover, etc. Their system is also pretty straight forward to use. Although, when a video is being played, we were left to look at a tiny tiny monitor to skim through songs (most karaoke places use a TV). They provide 2 large song books sorted by song name. You can also go on their website via smartphone to look at their song list. You can search by song or artist name. Lots of people in our group found this method much easier and convenient. You can also use Bar+'s Wifi, although it's not that strong if you have a room farther from the Bar area.They have a full bar. They don't serve drinks to you, you have to go up to buy the drinks yourself (which is smart, the bill is easier to figure out that way). They have a large variety of drinks, decently priced. There are also some standard snack foods (fries, nuggets, chicken wings). They also allow you to bring food from outside, due to their lack of variety. The service was great. There's a service call button on the remote, and the guy at the bar took care of us nicely. We were there for about 4 hours, and enjoyed every bit of it. Bar+ is very well maintained. The washrooms are in amazing condition, the rooms and bar area have a good atmosphere, the service is great, what a perfect place to do karaoke with friends."
35,Thinh P.,"Toronto, Canada","great karaoke place, clean good staff and they have very updated songs 5/5 stars"
36,Janna S.,"North York, Canada",This place is easily one of the most fun destinations downtown!  I second Lauren's appreciation of the cheesy video montages that accompany the videos here; it's really half the fun of singing hits of yeasteryear.I was really impressed by the condition and service of this place. Everything is sparkling clean and the bar selection is great. Service was very friendly and quick. I love that there is space to dance around whilst badly belting out tunes. Keep your friends distracted by your mad moves in cases where your voice fails!I definitely need to come back here! I'm also praying for a Yelp event here....SOON. Hint...hint
37,Juliana H.,"Toronto, Canada","Hells yes!!!  Not only am I down with the place for the beautiful decor (tee hee, but seriously, it beats the hell out of most karaoke places I've been to) BUT for its fantastic six beers and chicken tenders with fries deal.  If you're already well on your way to inebriation, that's a discount way to enjoy more alcohol plus share the greasy splendor of this basket of eats.  And when you cost it out, the food is pretty much free.  Check the menu... you'll see I'm right.  Now down to more specifics.  The people running Bar Plus have always been very accommodating.  If we have issues with a certain room and or the equipment in said room, they move us no problem.  If they aren't too busy, they've automatically given us a better room for no extra money.  When we've booked a couple hours but decided to stay longer, even when they are busy, they have managed to grant our request.  Also, we've never had a problem here with them overcharging when we'd agreed on a price.  I can't say that for every karaoke place.In regards to tune selection, it's pretty solid.  I'll admit that I prefer searching my song selection on line on their website and jotting down the numbers for future use instead of routing through their songbooks and wasting precious singing time.  This is something I would also recommend because not all songbooks are completely updated, and if you really have your heart set on a particular new hit, you may not find it in the books but it well may still be available if you check on line.All in all, I have enjoyed each one of my adventures at Bar Plus and I'd recommend it to any other karaoke fan."
38,Rach N.,"Toronto, Canada","First time doing karaoke and had a blast here! Call a a few days to a week ahead to make a reservation for the right size room. Our room was had a wrap around leather seating which was a bit big for our group of 15 people. It was freezing at first but they adjusted the temperature for us or we warmed up with singing. We had it booked for 2 hrs but ended up staying for 3 hrs! The cost to book the room seemed reasonable but I haven't been to other karaoke places. The waiting area is small but you can order a drink and here's seating for 5-6.  If you're waiting for a lot of people, book a start time for 30 min later so you're not paying for time you're just waiting (& not singing). The food is average and consists of chicken fingers and fries. Good variety of drinks to select from although sometimes you had to go to the main bar to order them. Music selection for English songs was decent and you could download the song directory app (free wifi, follow steps on sheet) as the book was hard to go through. And you need one sober person to learn how to use the karaoke machine if you're a newbie! There was a large screen in the front and a smaller screen/tv in the back of the room and both had the words. You get 2 cordless mics. And they let you dance on the tables if you want to. We all had such a great time and still talk about it!"
39,Cristina Y.,"Scarborough, Toronto, Canada","The worst customer service I've ever experienced. First we called to ask the approximate wait time and the guy on the phone would not tell me for some reason so we had to risk getting there and waiting who knows how long for a room. When we got there the first thing the girl says to me was ""hello? do you have a reservation?"" I replied ""no we don't, your website says you don't take reservations on weekends(for small rooms)"" and she replies in an incredibly rude voice basically screaming at us ""well...I don't know who you are! so you need to come over here!"" What kind of customer service is this?? I find this incredibly unnecessary and just plain rude, ALSO I WOULD LIKE TO ADD I HAD TO TIP THIS GIRL FOR BEING DISRESPECTFUL AND RUDE AND THEY ALSO OVERCHARGED US. I would not recommend going there unless you don't mind paying EXTRA money to be screamed at and treated like shit. :)"
